available: 6 nodes (0,8,252-255)
node 0 cpus: 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76
node 0 size: 257742 MB
node 0 free: 246168 MB
node 8 cpus: 80 84 88 92 96 100 104 108 112 116 120 124 128 132 136 140 144 148 152 156
node 8 size: 261738 MB
node 8 free: 250848 MB
node 252 cpus:
node 252 size: 16128 MB
node 252 free: 16127 MB
node 253 cpus:
node 253 size: 16128 MB
node 253 free: 16127 MB
node 254 cpus:
node 254 size: 16128 MB
node 254 free: 16127 MB
node 255 cpus:
node 255 size: 16128 MB
node 255 free: 16127 MB
node distances:
node   0   8  252  253  254  255 
  0:  10  40  80  80  80  80 
  8:  40  10  80  80  80  80 
 252:  80  80  10  80  80  80 
 253:  80  80  80  10  80  80 
 254:  80  80  80  80  10  80 
 255:  80  80  80  80  80  10 
Architecture:          ppc64le
  nest_mba0_imc/PM_MBA0_WRITE_BYTES/                 [Kernel PMU event]
  nest_mba1_imc/PM_MBA1_CLK_CYC/                     [Kernel PMU event]
  nest_mba1_imc/PM_MBA1_READ_BYTES/                  [Kernel PMU event]
  nest_mba1_imc/PM_MBA1_WRITE_BYTES/                 [Kernel PMU event]
  nest_mba2_imc/PM_MBA2_CLK_CYC/                     [Kernel PMU event]
  nest_mba2_imc/PM_MBA2_READ_BYTES/                  [Kernel PMU event]
  nest_mba2_imc/PM_MBA2_WRITE_BYTES/                 [Kernel PMU event]
  nest_mba3_imc/PM_MBA3_CLK_CYC/                     [Kernel PMU event]
  nest_mba3_imc/PM_MBA3_READ_BYTES/                  [Kernel PMU event]
  nest_mba3_imc/PM_MBA3_WRITE_BYTES/                 [Kernel PMU event]
  nest_mba4_imc/PM_MBA4_CLK_CYC/                     [Kernel PMU event]
  nest_mba4_imc/PM_MBA4_READ_BYTES/                  [Kernel PMU event]
  nest_mba4_imc/PM_MBA4_WRITE_BYTES/                 [Kernel PMU event]
  nest_mba5_imc/PM_MBA5_CLK_CYC/                     [Kernel PMU event]
  nest_mba5_imc/PM_MBA5_READ_BYTES/                  [Kernel PMU event]
  nest_mba5_imc/PM_MBA5_WRITE_BYTES/                 [Kernel PMU event]
  nest_mba6_imc/PM_MBA6_CLK_CYC/                     [Kernel PMU event]
  nest_mba6_imc/PM_MBA6_READ_BYTES/                  [Kernel PMU event]
  nest_mba6_imc/PM_MBA6_WRITE_BYTES/                 [Kernel PMU event]
  nest_mba7_imc/PM_MBA7_CLK_CYC/                     [Kernel PMU event]
  nest_mba7_imc/PM_MBA7_READ_BYTES/                  [Kernel PMU event]
  nest_mba7_imc/PM_MBA7_WRITE_BYTES/                 [Kernel PMU event]
  nest_mcs01_imc/PM_MCS01_128B_RD_DISP_PORT01/       [Kernel PMU event]
  nest_mcs01_imc/PM_MCS01_128B_RD_DISP_PORT23/       [Kernel PMU event]
  nest_mcs01_imc/PM_MCS01_128B_WR_DISP_PORT01/       [Kernel PMU event]
  nest_mcs01_imc/PM_MCS01_128B_WR_DISP_PORT23/       [Kernel PMU event]
  nest_mcs01_imc/PM_MCS01_64B_RD_DISP_PORT01/        [Kernel PMU event]
  nest_mcs01_imc/PM_MCS01_64B_RD_DISP_PORT23/        [Kernel PMU event]
  nest_mcs01_imc/PM_MCS01_AMO_OP_DISP_PORT01/        [Kernel PMU event]
  nest_mcs23_imc/PM_MCS23_128B_RD_DISP_PORT01/       [Kernel PMU event]
  nest_mcs23_imc/PM_MCS23_128B_RD_DISP_PORT23/       [Kernel PMU event]
  nest_mcs23_imc/PM_MCS23_128B_WR_DISP_PORT01/       [Kernel PMU event]
  nest_mcs23_imc/PM_MCS23_128B_WR_DISP_PORT23/       [Kernel PMU event]
  nest_mcs23_imc/PM_MCS23_64B_RD_DISP_PORT01/        [Kernel PMU event]
  nest_mcs23_imc/PM_MCS23_64B_RD_DISP_PORT23/        [Kernel PMU event]
  nest_mcs23_imc/PM_MCS23_AMO_OP_DISP_PORT01/        [Kernel PMU event]
  nest_nvlink0_imc/PM_ATS_CACHE_RERUN/               [Kernel PMU event]
  nest_nvlink0_imc/PM_ATS_NO_TRANS_TCE/              [Kernel PMU event]
  nest_nvlink0_imc/PM_ATS_TCE_MISS/                  [Kernel PMU event]
  nest_nvlink0_imc/PM_ATS_TCE_TRANS_REQ/             [Kernel PMU event]
  nest_nvlink0_imc/PM_NPCQ0_CREQ_BRICK0/             [Kernel PMU event]
  nest_nvlink0_imc/PM_NPCQ0_CREQ_BRICK1/             [Kernel PMU event]
  nest_nvlink0_imc/PM_NPCQ0_DOWNGRADE_REQ_BRICK0/    [Kernel PMU event]
  nest_nvlink0_imc/PM_NPCQ0_DOWNGRADE_REQ_BRICK1/    [Kernel PMU event]
  nest_nvlink0_imc/PM_NTL0_CLK_CYC/                  [Kernel PMU event]
  nest_nvlink0_imc/PM_NTL0_RX_ANY_FLIT/              [Kernel PMU event]
  nest_nvlink0_imc/PM_NTL0_RX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink0_imc/PM_NTL0_TX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink0_imc/PM_XTS_ATR_DEMAND_CHECKOUT/       [Kernel PMU event]
  nest_nvlink0_imc/PM_XTS_ATR_DEMAND_CHECKOUT_MISS/  [Kernel PMU event]
  nest_nvlink0_imc/PM_XTS_ATSD_SENT/                 [Kernel PMU event]
  nest_nvlink0_imc/PM_XTS_ATSD_TLBI_RCV/             [Kernel PMU event]
  nest_nvlink1_imc/PM_ATS_CACHE_RERUN/               [Kernel PMU event]
  nest_nvlink1_imc/PM_ATS_NO_TRANS_TCE/              [Kernel PMU event]
  nest_nvlink1_imc/PM_ATS_TCE_MISS/                  [Kernel PMU event]
  nest_nvlink1_imc/PM_ATS_TCE_TRANS_REQ/             [Kernel PMU event]
  nest_nvlink1_imc/PM_NPCQ0_CREQ_BRICK0/             [Kernel PMU event]
  nest_nvlink1_imc/PM_NPCQ0_CREQ_BRICK1/             [Kernel PMU event]
  nest_nvlink1_imc/PM_NPCQ0_DOWNGRADE_REQ_BRICK0/    [Kernel PMU event]
  nest_nvlink1_imc/PM_NPCQ0_DOWNGRADE_REQ_BRICK1/    [Kernel PMU event]
  nest_nvlink1_imc/PM_NTL1_CLK_CYC/                  [Kernel PMU event]
  nest_nvlink1_imc/PM_NTL1_RX_ANY_FLIT/              [Kernel PMU event]
  nest_nvlink1_imc/PM_NTL1_RX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink1_imc/PM_NTL1_TX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink1_imc/PM_XTS_ATR_DEMAND_CHECKOUT/       [Kernel PMU event]
  nest_nvlink1_imc/PM_XTS_ATR_DEMAND_CHECKOUT_MISS/  [Kernel PMU event]
  nest_nvlink1_imc/PM_XTS_ATSD_SENT/                 [Kernel PMU event]
  nest_nvlink1_imc/PM_XTS_ATSD_TLBI_RCV/             [Kernel PMU event]
  nest_nvlink2_imc/PM_ATS_CACHE_RERUN/               [Kernel PMU event]
  nest_nvlink2_imc/PM_ATS_NO_TRANS_TCE/              [Kernel PMU event]
  nest_nvlink2_imc/PM_ATS_TCE_MISS/                  [Kernel PMU event]
  nest_nvlink2_imc/PM_ATS_TCE_TRANS_REQ/             [Kernel PMU event]
  nest_nvlink2_imc/PM_NPCQ1_CREQ_BRICK0/             [Kernel PMU event]
  nest_nvlink2_imc/PM_NPCQ1_CREQ_BRICK1/             [Kernel PMU event]
  nest_nvlink2_imc/PM_NPCQ1_DOWNGRADE_REQ_BRICK0/    [Kernel PMU event]
  nest_nvlink2_imc/PM_NPCQ1_DOWNGRADE_REQ_BRICK1/    [Kernel PMU event]
  nest_nvlink2_imc/PM_NTL2_CLK_CYC/                  [Kernel PMU event]
  nest_nvlink2_imc/PM_NTL2_RX_ANY_FLIT/              [Kernel PMU event]
  nest_nvlink2_imc/PM_NTL2_RX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink2_imc/PM_NTL2_TX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink2_imc/PM_XTS_ATR_DEMAND_CHECKOUT/       [Kernel PMU event]
  nest_nvlink2_imc/PM_XTS_ATR_DEMAND_CHECKOUT_MISS/  [Kernel PMU event]
  nest_nvlink2_imc/PM_XTS_ATSD_SENT/                 [Kernel PMU event]
  nest_nvlink2_imc/PM_XTS_ATSD_TLBI_RCV/             [Kernel PMU event]
  nest_nvlink3_imc/PM_ATS_CACHE_RERUN/               [Kernel PMU event]
  nest_nvlink3_imc/PM_ATS_NO_TRANS_TCE/              [Kernel PMU event]
  nest_nvlink3_imc/PM_ATS_TCE_MISS/                  [Kernel PMU event]
  nest_nvlink3_imc/PM_ATS_TCE_TRANS_REQ/             [Kernel PMU event]
  nest_nvlink3_imc/PM_NPCQ1_CREQ_BRICK0/             [Kernel PMU event]
  nest_nvlink3_imc/PM_NPCQ1_CREQ_BRICK1/             [Kernel PMU event]
  nest_nvlink3_imc/PM_NPCQ1_DOWNGRADE_REQ_BRICK0/    [Kernel PMU event]
  nest_nvlink3_imc/PM_NPCQ1_DOWNGRADE_REQ_BRICK1/    [Kernel PMU event]
  nest_nvlink3_imc/PM_NTL3_CLK_CYC/                  [Kernel PMU event]
  nest_nvlink3_imc/PM_NTL3_RX_ANY_FLIT/              [Kernel PMU event]
  nest_nvlink3_imc/PM_NTL3_RX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink3_imc/PM_NTL3_TX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink3_imc/PM_XTS_ATR_DEMAND_CHECKOUT/       [Kernel PMU event]
  nest_nvlink3_imc/PM_XTS_ATR_DEMAND_CHECKOUT_MISS/  [Kernel PMU event]
  nest_nvlink3_imc/PM_XTS_ATSD_SENT/                 [Kernel PMU event]
  nest_nvlink3_imc/PM_XTS_ATSD_TLBI_RCV/             [Kernel PMU event]
  nest_nvlink4_imc/PM_ATS_CACHE_RERUN/               [Kernel PMU event]
  nest_nvlink4_imc/PM_ATS_NO_TRANS_TCE/              [Kernel PMU event]
  nest_nvlink4_imc/PM_ATS_TCE_MISS/                  [Kernel PMU event]
  nest_nvlink4_imc/PM_ATS_TCE_TRANS_REQ/             [Kernel PMU event]
  nest_nvlink4_imc/PM_NPCQ2_CREQ_BRICK0/             [Kernel PMU event]
  nest_nvlink4_imc/PM_NPCQ2_CREQ_BRICK1/             [Kernel PMU event]
  nest_nvlink4_imc/PM_NPCQ2_DOWNGRADE_REQ_BRICK0/    [Kernel PMU event]
  nest_nvlink4_imc/PM_NPCQ2_DOWNGRADE_REQ_BRICK1/    [Kernel PMU event]
  nest_nvlink4_imc/PM_NTL4_CLK_CYC/                  [Kernel PMU event]
  nest_nvlink4_imc/PM_NTL4_RX_ANY_FLIT/              [Kernel PMU event]
  nest_nvlink4_imc/PM_NTL4_RX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink4_imc/PM_NTL4_TX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink4_imc/PM_XTS_ATR_DEMAND_CHECKOUT/       [Kernel PMU event]
  nest_nvlink4_imc/PM_XTS_ATR_DEMAND_CHECKOUT_MISS/  [Kernel PMU event]
  nest_nvlink4_imc/PM_XTS_ATSD_SENT/                 [Kernel PMU event]
  nest_nvlink4_imc/PM_XTS_ATSD_TLBI_RCV/             [Kernel PMU event]
  nest_nvlink5_imc/PM_ATS_CACHE_RERUN/               [Kernel PMU event]
  nest_nvlink5_imc/PM_ATS_NO_TRANS_TCE/              [Kernel PMU event]
  nest_nvlink5_imc/PM_ATS_TCE_MISS/                  [Kernel PMU event]
  nest_nvlink5_imc/PM_ATS_TCE_TRANS_REQ/             [Kernel PMU event]
  nest_nvlink5_imc/PM_NPCQ2_CREQ_BRICK0/             [Kernel PMU event]
  nest_nvlink5_imc/PM_NPCQ2_CREQ_BRICK1/             [Kernel PMU event]
  nest_nvlink5_imc/PM_NPCQ2_DOWNGRADE_REQ_BRICK0/    [Kernel PMU event]
  nest_nvlink5_imc/PM_NPCQ2_DOWNGRADE_REQ_BRICK1/    [Kernel PMU event]
  nest_nvlink5_imc/PM_NTL5_CLK_CYC/                  [Kernel PMU event]
  nest_nvlink5_imc/PM_NTL5_RX_ANY_FLIT/              [Kernel PMU event]
  nest_nvlink5_imc/PM_NTL5_RX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink5_imc/PM_NTL5_TX_DATA_FLIT/             [Kernel PMU event]
  nest_nvlink5_imc/PM_XTS_ATR_DEMAND_CHECKOUT/       [Kernel PMU event]
  nest_nvlink5_imc/PM_XTS_ATR_DEMAND_CHECKOUT_MISS/  [Kernel PMU event]
  nest_nvlink5_imc/PM_XTS_ATSD_SENT/                 [Kernel PMU event]
  nest_nvlink5_imc/PM_XTS_ATSD_TLBI_RCV/             [Kernel PMU event]
  nest_nx_imc/PM_NX_DMA_STALLED/                     [Kernel PMU event]
  nest_nx_imc/PM_NX_ERAT_LOOKUP/                     [Kernel PMU event]
  nest_nx_imc/PM_NX_ERAT_MISS/                       [Kernel PMU event]
  nest_nx_imc/PM_NX_ERAT_STALLED_CICO_BUFFERS/       [Kernel PMU event]
  nest_nx_imc/PM_NX_IDLE_CH0/                        [Kernel PMU event]
  nest_nx_imc/PM_NX_IDLE_CH2/                        [Kernel PMU event]
  nest_nx_imc/PM_NX_IDLE_CH4/                        [Kernel PMU event]
  nest_nx_imc/PM_NX_STALL_IN_CH4/                    [Kernel PMU event]
  nest_phb0_imc/PM_PHB0_CYC/                         [Kernel PMU event]
  nest_phb0_imc/PM_PHB0_DMA_RD_FROM_PCIE/            [Kernel PMU event]
  nest_phb0_imc/PM_PHB0_DMA_WR_FROM_PCIE/            [Kernel PMU event]
  nest_phb0_imc/PM_PHB0_LD_RESP_FROM_PCIE/           [Kernel PMU event]
  nest_phb1_imc/PM_PHB1_CYC/                         [Kernel PMU event]
  nest_phb1_imc/PM_PHB1_DMA_RD_FROM_PCIE/            [Kernel PMU event]
  nest_phb1_imc/PM_PHB1_DMA_WR_FROM_PCIE/            [Kernel PMU event]
  nest_phb1_imc/PM_PHB1_LD_RESP_FROM_PCIE/           [Kernel PMU event]
  nest_phb2_imc/PM_PHB2_CYC/                         [Kernel PMU event]
  nest_phb2_imc/PM_PHB2_DMA_RD_FROM_PCIE/            [Kernel PMU event]
  nest_phb2_imc/PM_PHB2_DMA_WR_FROM_PCIE/            [Kernel PMU event]
  nest_phb2_imc/PM_PHB2_LD_RESP_FROM_PCIE/           [Kernel PMU event]
  nest_phb3_imc/PM_PHB3_CYC/                         [Kernel PMU event]
  nest_phb3_imc/PM_PHB3_DMA_RD_FROM_PCIE/            [Kernel PMU event]
  nest_phb3_imc/PM_PHB3_DMA_WR_FROM_PCIE/            [Kernel PMU event]
  nest_phb3_imc/PM_PHB3_LD_RESP_FROM_PCIE/           [Kernel PMU event]
  nest_phb4_imc/PM_PHB4_CYC/                         [Kernel PMU event]
  nest_phb4_imc/PM_PHB4_DMA_RD_FROM_PCIE/            [Kernel PMU event]
  nest_phb4_imc/PM_PHB4_DMA_WR_FROM_PCIE/            [Kernel PMU event]
  nest_phb4_imc/PM_PHB4_LD_RESP_FROM_PCIE/           [Kernel PMU event]
  nest_phb5_imc/PM_PHB5_CYC/                         [Kernel PMU event]
  nest_phb5_imc/PM_PHB5_DMA_RD_FROM_PCIE/            [Kernel PMU event]
  nest_phb5_imc/PM_PHB5_DMA_WR_FROM_PCIE/            [Kernel PMU event]
  nest_phb5_imc/PM_PHB5_LD_RESP_FROM_PCIE/           [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_CYC/                      [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_CYC2/                     [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_EVENT_GROUP_PUMP/         [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_EVENT_LNS_PUMP/           [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_EVENT_RNS_PUMP/           [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_EVENT_RTY_GROUP_PUMP/     [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_EVENT_RTY_LNS_PUMP/       [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_EVENT_RTY_RNS_PUMP/       [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_EVENT_RTY_VG_PUMP/        [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_EVENT_VG_PUMP/            [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_EXT_DATA_XFER/            [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_GROUP_PUMP_P01/           [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_INT_DATA_XFER/            [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_LNS_PUMP_P01/             [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_NNS_PUMP/                 [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_RNS_PUMP_P01/             [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_RTY_NNS_PUMP_P01/         [Kernel PMU event]
  nest_powerbus0_imc/PM_PB_VG_PUMP_P01/              [Kernel PMU event]
  nest_xlink0_imc/PM_XLINK0_OUT_EVEN_ANY_RCMD/       [Kernel PMU event]
  nest_xlink0_imc/PM_XLINK0_OUT_EVEN_CYC/            [Kernel PMU event]
  nest_xlink0_imc/PM_XLINK0_OUT_EVEN_DATA_COUNT/     [Kernel PMU event]
  nest_xlink0_imc/PM_XLINK0_OUT_EVEN_TOTAL_UTIL/     [Kernel PMU event]
  nest_xlink0_imc/PM_XLINK0_OUT_ODD_ANY_RCMD/        [Kernel PMU event]
  nest_xlink0_imc/PM_XLINK0_OUT_ODD_CYC/             [Kernel PMU event]
  nest_xlink0_imc/PM_XLINK0_OUT_ODD_DATA_COUNT/      [Kernel PMU event]
  nest_xlink0_imc/PM_XLINK0_OUT_ODD_TOTAL_UTIL/      [Kernel PMU event]
  nest_xlink1_imc/PM_XLINK1_OUT_EVEN_ANY_RCMD/       [Kernel PMU event]
  nest_xlink1_imc/PM_XLINK1_OUT_EVEN_CYC/            [Kernel PMU event]
  nest_xlink1_imc/PM_XLINK1_OUT_EVEN_DATA_COUNT/     [Kernel PMU event]
  nest_xlink1_imc/PM_XLINK1_OUT_EVEN_TOTAL_UTIL/     [Kernel PMU event]
  nest_xlink1_imc/PM_XLINK1_OUT_ODD_ANY_RCMD/        [Kernel PMU event]
  nest_xlink1_imc/PM_XLINK1_OUT_ODD_CYC/             [Kernel PMU event]
  nest_xlink1_imc/PM_XLINK1_OUT_ODD_DATA_COUNT/      [Kernel PMU event]
  nest_xlink1_imc/PM_XLINK1_OUT_ODD_TOTAL_UTIL/      [Kernel PMU event]
  nest_xlink2_imc/PM_XLINK2_OUT_EVEN_ANY_RCMD/       [Kernel PMU event]
  nest_xlink2_imc/PM_XLINK2_OUT_EVEN_CYC/            [Kernel PMU event]
  nest_xlink2_imc/PM_XLINK2_OUT_EVEN_DATA_COUNT/     [Kernel PMU event]
  nest_xlink2_imc/PM_XLINK2_OUT_EVEN_TOTAL_UTIL/     [Kernel PMU event]
  nest_xlink2_imc/PM_XLINK2_OUT_ODD_ANY_RCMD/        [Kernel PMU event]
  nest_xlink2_imc/PM_XLINK2_OUT_ODD_CYC/             [Kernel PMU event]
  nest_xlink2_imc/PM_XLINK2_OUT_ODD_DATA_COUNT/      [Kernel PMU event]
  nest_xlink2_imc/PM_XLINK2_OUT_ODD_TOTAL_UTIL/      [Kernel PMU event]
  stalled-cycles-backend OR cpu/stalled-cycles-backend/ [Kernel PMU event]
  stalled-cycles-frontend OR cpu/stalled-cycles-frontend/ [Kernel PMU event]
  thread_imc/CPM_0THRD_NON_IDLE_PCYC/                [Kernel PMU event]
  thread_imc/CPM_1THRD_NON_IDLE_INST/                [Kernel PMU event]
  thread_imc/CPM_1THRD_NON_IDLE_PCYC/                [Kernel PMU event]
  thread_imc/CPM_2THRD_NON_IDLE_INST/                [Kernel PMU event]
  thread_imc/CPM_2THRD_NON_IDLE_PCYC/                [Kernel PMU event]
  thread_imc/CPM_32MHZ_CYC/                          [Kernel PMU event]
  thread_imc/CPM_3THRD_NON_IDLE_INST/                [Kernel PMU event]
  thread_imc/CPM_3THRD_NON_IDLE_PCYC/                [Kernel PMU event]
  thread_imc/CPM_4THRD_NON_IDLE_INST/                [Kernel PMU event]
  thread_imc/CPM_4THRD_NON_IDLE_PCYC/                [Kernel PMU event]
  thread_imc/CPM_ANY_THRD_NON_IDLE_PCYC/             [Kernel PMU event]
  thread_imc/CPM_BUS_PUMP_CHIP_CORRECT_PRED/         [Kernel PMU event]
  thread_imc/CPM_BUS_PUMP_GROUP_CORRECT_PRED/        [Kernel PMU event]
  thread_imc/CPM_BUS_PUMP_GROUP_TOO_LARGE/           [Kernel PMU event]
  thread_imc/CPM_BUS_PUMP_GROUP_TOO_SMALL/           [Kernel PMU event]
  thread_imc/CPM_BUS_PUMP_NON_FABRIC_OP/             [Kernel PMU event]
  thread_imc/CPM_BUS_PUMP_SYSTEM_CORRECT_PRED/       [Kernel PMU event]
  thread_imc/CPM_BUS_PUMP_SYSTEM_TOO_LARGE/          [Kernel PMU event]
  thread_imc/CPM_BUS_PUMP_SYSTEM_TOO_SMALL/          [Kernel PMU event]
  thread_imc/CPM_CCYC/                               [Kernel PMU event]
  thread_imc/CPM_CORE_ALL_THRD_NON_IDLE_PCYC/        [Kernel PMU event]
  thread_imc/CPM_CS_1PLUS_PPC_CMPL/                  [Kernel PMU event]
  thread_imc/CPM_CS_1PLUS_PPC_CMPL_KERNEL/           [Kernel PMU event]
  thread_imc/CPM_CS_1PLUS_PPC_CMPL_USER/             [Kernel PMU event]
  thread_imc/CPM_CS_32MHZ_CYC/                       [Kernel PMU event]
  thread_imc/CPM_CS_32MHZ_CYC_KERNEL/                [Kernel PMU event]
  thread_imc/CPM_CS_32MHZ_CYC_USER/                  [Kernel PMU event]
  thread_imc/CPM_CS_BRU_CMPL/                        [Kernel PMU event]
  thread_imc/CPM_CS_BRU_CMPL_KERNEL/                 [Kernel PMU event]
  thread_imc/CPM_CS_BRU_CMPL_USER/                   [Kernel PMU event]
  thread_imc/CPM_CS_BR_MPRED/                        [Kernel PMU event]
  thread_imc/CPM_CS_BR_MPRED_KERNEL/                 [Kernel PMU event]
  thread_imc/CPM_CS_BR_MPRED_USER/                   [Kernel PMU event]
  thread_imc/CPM_CS_BR_TAKEN/                        [Kernel PMU event]
  thread_imc/CPM_CS_BR_TAKEN_KERNEL/                 [Kernel PMU event]
  thread_imc/CPM_CS_BR_TAKEN_USER/                   [Kernel PMU event]
  thread_imc/CPM_CS_CMPLU_STALL_PCYC/                [Kernel PMU event]
  thread_imc/CPM_CS_CMPLU_STALL_PCYC_KERNEL/         [Kernel PMU event]
  thread_imc/CPM_CS_CMPLU_STALL_PCYC_USER/           [Kernel PMU event]
  thread_imc/CPM_CS_CORE_ICT_EMPTY_PCYC/             [Kernel PMU event]
  thread_imc/CPM_CS_CORE_ICT_EMPTY_PCYC_KERNEL/      [Kernel PMU event]
  thread_imc/CPM_CS_CORE_ICT_EMPTY_PCYC_USER/        [Kernel PMU event]
  thread_imc/CPM_CS_CORE_MODE_SMT2_CCYC/             [Kernel PMU event]
  thread_imc/CPM_CS_CORE_MODE_SMT2_CCYC_KERNEL/      [Kernel PMU event]
  thread_imc/CPM_CS_CORE_MODE_SMT2_CCYC_USER/        [Kernel PMU event]
  thread_imc/CPM_CS_CORE_MODE_SMT4_CCYC/             [Kernel PMU event]
  thread_imc/CPM_CS_CORE_MODE_SMT4_CCYC_KERNEL/      [Kernel PMU event]
  thread_imc/CPM_CS_CORE_MODE_SMT4_CCYC_USER/        [Kernel PMU event]
  thread_imc/CPM_CS_CORE_MODE_ST_CCYC/               [Kernel PMU event]
  thread_imc/CPM_CS_CORE_MODE_ST_CCYC_KERNEL/        [Kernel PMU event]
  thread_imc/CPM_CS_CORE_MODE_ST_CCYC_USER/          [Kernel PMU event]
  thread_imc/CPM_CS_CORE_PCYC/                       [Kernel PMU event]
  thread_imc/CPM_CS_CORE_PCYC_KERNEL/                [Kernel PMU event]
  thread_imc/CPM_CS_CORE_PCYC_USER/                  [Kernel PMU event]
  thread_imc/CPM_CS_DATA_TABLEWALK_PCYC/             [Kernel PMU event]
  thread_imc/CPM_CS_DATA_TABLEWALK_PCYC_KERNEL/      [Kernel PMU event]
  thread_imc/CPM_CS_DATA_TABLEWALK_PCYC_USER/        [Kernel PMU event]
  thread_imc/CPM_CS_DERAT_MISS/                      [Kernel PMU event]
  thread_imc/CPM_CS_DERAT_MISS_KERNEL/               [Kernel PMU event]
  thread_imc/CPM_CS_DERAT_MISS_USER/                 [Kernel PMU event]
  thread_imc/CPM_CS_DISP_HELD_PCYC/                  [Kernel PMU event]
  thread_imc/CPM_CS_DISP_HELD_PCYC_KERNEL/           [Kernel PMU event]
  thread_imc/CPM_CS_DISP_HELD_PCYC_USER/             [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_16G/                   [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_16G_KERNEL/            [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_16G_USER/              [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_16M/                   [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_16M_KERNEL/            [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_16M_USER/              [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_1G/                    [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_1G_KERNEL/             [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_1G_USER/               [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_2M/                    [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_2M_KERNEL/             [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_2M_USER/               [Kernel PMU event]
  thread_imc/CPM_CS_DTLB_MISS_4K/                    [Kernel PMU event]
